"Casablanca","Casablanca","33.5992","-7.6200","Morocco","MA","MAR","Casablanca-Settat","admin","4370000","1504175315"
"Douar Ouled Ayad","Douar Ouled Ayad","32.4167","-7.1000","Morocco","MA","MAR","Casablanca-Settat","","23818","1504223555"
"Oulad Hassoune","Oulad Hassoune","31.6503","-7.8361","Morocco","MA","MAR","Marrakech-Safi","","23475","1504841903"
"Ayt Mohamed","Ayt Mohamed","32.5641","-6.9760","Morocco","MA","MAR","Béni Mellal-Khénifra","","23696","1504703331"
"Bni Frassen","Bni Frassen","34.3819","-4.3761","Morocco","MA","MAR","Fès-Meknès","","23429","1504574079"
"Tighedouine","Tighedouine","31.4236","-7.5208","Morocco","MA","MAR","Marrakech-Safi","","22971","1504874700"
"Sidi Ifni","Sidi Ifni","29.3833","-10.1667","Morocco","MA","MAR","Guelmim-Oued Noun","","21618","1504270532"
"Alnif","Alnif","31.1169","-5.1737","Morocco","MA","MAR","Drâa-Tafilalet","","22724","1504225472"
"Souk Tlet El Gharb","Souk Tlet El Gharb","34.6211","-6.1336","Morocco","MA","MAR","Rabat-Salé-Kénitra","","22554","1504595315"
"Afourar","Afourar","32.2083","-6.5403","Morocco","MA","MAR","Béni Mellal-Khénifra","","21382","1504710376"
"Selouane","Selouane","35.0708","-2.9392","Morocco","MA","MAR","Oriental","","21570","1504039594"
"Imi-n-Tanout","Imi-n-Tanout","31.1770","-8.8504","Morocco","MA","MAR","Marrakech-Safi","","20837","1504593970"
"El Ksiba","El Ksiba","32.5681","-6.0308","Morocco","MA","MAR","Béni Mellal-Khénifra","","20001","1504390061"
"Tidili Masfiywat","Tidili Masfiywat","31.4500","-7.6000","Morocco","MA","MAR","Marrakech-Safi","","21706","1504563620"
"Amizmiz","Amizmiz","31.2100","-8.2500","Morocco","MA","MAR","Marrakech-Safi","","21445","1504971543"
"Tamgrout","Tamgrout","30.2612","-5.6820","Morocco","MA","MAR","Drâa-Tafilalet","","21603","1504571275"
"Sidi Rahal","Sidi Rahal","33.4720","-7.9570","Morocco","MA","MAR","Casablanca-Settat","","20628","1504637195"
"Asni","Asni","31.2500","-7.9792","Morocco","MA","MAR","Marrakech-Safi","","21244","1504093117"
"Oulad Embarek","Oulad Embarek","32.2878","-6.4328","Morocco","MA","MAR","Béni Mellal-Khénifra","","19774","1504452976"
"Al Brouj","Al Brouj","32.5131","-7.1957","Morocco","MA","MAR","Casablanca-Settat","","19235","1504448147"
"Imi n'Oulaoun","Imi n'Oulaoun","31.3094","-6.4992","Morocco","MA","MAR","Drâa-Tafilalet","","21061","1504402350"
"Saka","Saka","34.6167","-3.4167","Morocco","MA","MAR","Oriental","","21048","1504711196"
"Bni Rzine","Bni Rzine","35.0108","-4.7262","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","20904","1504313733"
"Sidi Chiker","Sidi Chiker","31.7453","-8.7069","Morocco","MA","MAR","Marrakech-Safi","","20658","1504682316"
"Douar Lamrabih","Douar Lamrabih","34.8167","-5.8167","Morocco","MA","MAR","Rabat-Salé-Kénitra","","20461","1504888923"
"Sidi Jaber","Sidi Jaber","32.3833","-6.4167","Morocco","MA","MAR","Béni Mellal-Khénifra","","20432","1504230672"
"Station des Essais M.V.A.","Station des Essais M.V.A.","34.9134","-2.5117","Morocco","MA","MAR","Oriental","","20513","1504298109"
"Aïn Cheggag","Ain Cheggag","33.8833","-5.0333","Morocco","MA","MAR","Fès-Meknès","","20456","1504540865"
"Jdour","Jdour","32.1269","-8.7633","Morocco","MA","MAR","Marrakech-Safi","","20239","1504892254"
"Imouzzer Kandar","Imouzzer Kandar","33.7300","-5.0100","Morocco","MA","MAR","Fès-Meknès","","19125","1504932203"
"'Ali Ben Sliman","'Ali Ben Sliman","31.9053","-7.2144","Morocco","MA","MAR","Marrakech-Safi","","19977","1504127885"
"El Mansouria","El Mansouria","33.7500","-7.3000","Morocco","MA","MAR","Casablanca-Settat","","19853","1504714536"
"Tarhzirt","Tarhzirt","32.4333","-6.1833","Morocco","MA","MAR","Béni Mellal-Khénifra","","19936","1504643080"
"Had Zraqtane","Had Zraqtane","31.4447","-7.3922","Morocco","MA","MAR","Marrakech-Safi","","19926","1504613352"
"Aït Tamlil","Ait Tamlil","31.4800","-6.9400","Morocco","MA","MAR","Béni Mellal-Khénifra","","19930","1504250838"
"Zaouïa Aït Ishak","Zaouia Ait Ishak","32.7600","-5.7233","Morocco","MA","MAR","Béni Mellal-Khénifra","","19133","1504322304"
"Jnane Bouih","Jnane Bouih","32.0308","-8.7894","Morocco","MA","MAR","Marrakech-Safi","","19706","1504889186"
"Oulad Salmane","Oulad Salmane","34.3356","-6.4603","Morocco","MA","MAR","Rabat-Salé-Kénitra","","19488","1504113014"
"Ait Bousarane","Ait Bousarane","31.7917","-7.0926","Morocco","MA","MAR","Béni Mellal-Khénifra","","19501","1504791291"
"Sebt Gzoula","Sebt Gzoula","32.1219","-9.0889","Morocco","MA","MAR","Marrakech-Safi","","18543","1504003595"
"Sidi Redouane","Sidi Redouane","34.6869","-5.4454","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","19169","1504580531"
"Karia Ba Mohamed","Karia Ba Mohamed","34.3667","-5.2000","Morocco","MA","MAR","Fès-Meknès","","18762","1504442421"
"Ait Ben Daoudi","Ait Ben Daoudi","31.6345","-7.6440","Morocco","MA","MAR","Marrakech-Safi","","18976","1504718613"
"Beni Zouli","Beni Zouli","30.4839","-5.8619","Morocco","MA","MAR","Drâa-Tafilalet","","18941","1504549752"
"Oulmes","Oulmes","33.4167","-6.0167","Morocco","MA","MAR","Rabat-Salé-Kénitra","","18786","1504050150"
"Jbabra","Jbabra","34.4314","-4.9642","Morocco","MA","MAR","Fès-Meknès","","18592","1504581289"
"Sidi Allal Tazi","Sidi Allal Tazi","34.5197","-6.3236","Morocco","MA","MAR","Rabat-Salé-Kénitra","","18055","1504240446"
"Tamri","Tamri","30.6950","-9.8250","Morocco","MA","MAR","Souss-Massa","","18577","1504501049"
"Tata","Tata","29.7428","-7.9725","Morocco","MA","MAR","Souss-Massa","","18611","1504497241"
"Chouafaa","Chouafaa","34.7667","-6.0500","Morocco","MA","MAR","Rabat-Salé-Kénitra","","18436","1504441282"
"Foum el Anser","Foum el Anser","32.3717","-6.2614","Morocco","MA","MAR","Béni Mellal-Khénifra","","18412","1504049816"
"Lamrasla","Lamrasla","32.0247","-8.9153","Morocco","MA","MAR","Marrakech-Safi","","18335","1504000483"
"Aït Bouchta","Ait Bouchta","35.1056","-3.8503","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","18271","1504367001"
"Ribat Al Khayr","Ribat Al Khayr","33.8200","-4.4100","Morocco","MA","MAR","Fès-Meknès","","16739","1504387842"
"Bouarouss","Bouarouss","34.3600","-4.8100","Morocco","MA","MAR","Fès-Meknès","","18147","1504643537"
"Ikniwn","Ikniwn","31.1717","-5.6489","Morocco","MA","MAR","Drâa-Tafilalet","","18235","1504281850"
"Ghouazi","Ghouazi","34.4667","-5.3000","Morocco","MA","MAR","Fès-Meknès","","18081","1504717727"
"Outat Oulad Al Haj","Outat Oulad Al Haj","33.3335","-3.7077","Morocco","MA","MAR","Fès-Meknès","","16388","1504806480"
"Al Qbab","Al Qbab","32.7333","-5.5167","Morocco","MA","MAR","Béni Mellal-Khénifra","","16157","1504689479"
"Douar Oulad Mbarek","Douar Oulad Mbarek","34.2833","-4.3167","Morocco","MA","MAR","Fès-Meknès","","17747","1504643299"
"Qal'at Mgouna","Qal'at Mgouna","31.2414","-6.1283","Morocco","MA","MAR","Drâa-Tafilalet","","16956","1504989758"
"Laatatra","Laatatra","32.6314","-8.4147","Morocco","MA","MAR","Casablanca-Settat","","17593","1504800245"
"Aït Majdane","Ait Majdane","31.8514","-6.9658","Morocco","MA","MAR","Béni Mellal-Khénifra","","17572","1504617199"
"Agourai","Agourai","33.6333","-5.5833","Morocco","MA","MAR","Fès-Meknès","","16651","1504734608"
"Awlouz","Awlouz","30.7000","-8.1500","Morocco","MA","MAR","Souss-Massa","","17409","1504521135"
"Sahel","Sahel","34.9667","-4.5500","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","17496","1504781617"
"Ketama","Ketama","34.9158","-4.5686","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","17351","1504947642"
"Dar Chaifat","Dar Chaifat","32.5500","-7.5000","Morocco","MA","MAR","Casablanca-Settat","","17454","1504290821"
"Galaz","Galaz","34.5442","-4.8036","Morocco","MA","MAR","Fès-Meknès","","17333","1504676326"
"Milla'ab","Milla'ab","31.4737","-4.7424","Morocco","MA","MAR","Drâa-Tafilalet","","17360","1504537795"
"Talsint","Talsint","32.5353","-3.4481","Morocco","MA","MAR","Oriental","","16166","1504691780"
"Tamallalt","Tamallalt","31.8288","-7.5262","Morocco","MA","MAR","Marrakech-Safi","","16539","1504009378"
"Sidi Yakoub","Sidi Yakoub","31.6667","-7.0667","Morocco","MA","MAR","Béni Mellal-Khénifra","","17054","1504968095"
"Tagounite","Tagounite","29.9833","-5.5667","Morocco","MA","MAR","Drâa-Tafilalet","","17103","1504500189"
"Knemis Dades","Knemis Dades","31.3090","-6.0280","Morocco","MA","MAR","Drâa-Tafilalet","","17045","1504000136"
"Oulad Amrane","Oulad Amrane","32.2833","-9.2333","Morocco","MA","MAR","Marrakech-Safi","","16979","1504791859"
"Ratba","Ratba","34.7833","-4.9333","Morocco","MA","MAR","Fès-Meknès","","16825","1504991654"
"Ouaouzgane","Ouaouzgane","35.0167","-4.5167","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","16772","1504425512"
"Sidi Lamine","Sidi Lamine","32.9000","-6.0500","Morocco","MA","MAR","Béni Mellal-Khénifra","","16808","1504670404"
"Douar Tabouda","Douar Tabouda","34.7167","-5.1333","Morocco","MA","MAR","Fès-Meknès","","16618","1504107473"
"Sidi Ettiji","Sidi Ettiji","32.1594","-8.8267","Morocco","MA","MAR","Marrakech-Safi","","16649","1504984837"
"Zirara","Zirara","32.3500","-8.5333","Morocco","MA","MAR","Casablanca-Settat","","16606","1504681558"
"Tirhassaline","Tirhassaline","32.7822","-5.6517","Morocco","MA","MAR","Béni Mellal-Khénifra","","15204","1504798306"
"Douar Azla","Douar Azla","35.5564","-5.2453","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","16128","1504601982"
"Timezgana","Timezgana","34.5833","-4.7333","Morocco","MA","MAR","Fès-Meknès","","16172","1504420273"
"'Ayn Bni Mathar","'Ayn Bni Mathar","34.0889","-2.0247","Morocco","MA","MAR","Oriental","","16289","1504845272"
"Zegzel","Zegzel","34.8407","-2.3543","Morocco","MA","MAR","Oriental","","16137","1504844688"
"Bouchabel","Bouchabel","34.3833","-5.0167","Morocco","MA","MAR","Fès-Meknès","","16084","1504000782"
"Masmouda","Masmouda","34.7861","-5.7078","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","16106","1504193768"
"Skhour Rehamna","Skhour Rehamna","32.4833","-7.9167","Morocco","MA","MAR","Marrakech-Safi","","15479","1504150525"
"Bni Tajjit","Bni Tajjit","32.3000","-3.4500","Morocco","MA","MAR","Oriental","","16149","1504670713"
"Bni Quolla","Bni Quolla","34.7381","-5.5442","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","16049","1504770766"
"Khat Azakane","Khat Azakane","32.2226","-9.1343","Morocco","MA","MAR","Marrakech-Safi","","16014","1504377421"
"L'Oulja","L'Oulja","34.2894","-4.9481","Morocco","MA","MAR","Fès-Meknès","","15956","1504438935"
"Haddada","Haddada","34.2220","-6.5110","Morocco","MA","MAR","Rabat-Salé-Kénitra","","15898","1504933242"
"Aïn Mediouna","Ain Mediouna","34.5000","-4.5500","Morocco","MA","MAR","Fès-Meknès","","15770","1504603767"
"Ezzhiliga","Ezzhiliga","33.3000","-6.5333","Morocco","MA","MAR","Rabat-Salé-Kénitra","","15430","1504882785"
"Tamazouzt","Tamazouzt","31.3833","-8.3833","Morocco","MA","MAR","Marrakech-Safi","","15846","1504120032"
"Sidi Allal el Bahraoui","Sidi Allal el Bahraoui","33.9830","-6.4170","Morocco","MA","MAR","Rabat-Salé-Kénitra","","15866","1504503519"
"Ait Yazza","Ait Yazza","30.5063","-8.7931","Morocco","MA","MAR","Souss-Massa","","14259","1504675685"
"Ras el Oued","Ras el Oued","34.1500","-4.0000","Morocco","MA","MAR","Fès-Meknès","","15778","1504000629"
"Aç-çahrij","Ac-cahrij","31.7914","-7.1475","Morocco","MA","MAR","Marrakech-Safi","","15385","1504655221"
"Wawizaght","Wawizaght","32.1600","-6.3500","Morocco","MA","MAR","Béni Mellal-Khénifra","","14570","1504619132"
"Ifrane","Ifrane","33.5333","-5.1167","Morocco","MA","MAR","Fès-Meknès","","14659","1504656119"
"Madagh","Madagh","35.0133","-2.3397","Morocco","MA","MAR","Oriental","","14486","1504000835"
"Anazzou","Anazzou","30.6333","-8.0500","Morocco","MA","MAR","Souss-Massa","","15429","1504693352"
"Moul El Bergui","Moul El Bergui","32.5113","-8.9849","Morocco","MA","MAR","Marrakech-Safi","","15342","1504152809"
"Tendrara","Tendrara","33.0500","-2.0000","Morocco","MA","MAR","Oriental","","15390","1504340310"
"Oulad Bou Rahmoun","Oulad Bou Rahmoun","32.2953","-6.6669","Morocco","MA","MAR","Béni Mellal-Khénifra","","15113","1504264037"
"Driouch","Driouch","34.8665","-3.4223","Morocco","MA","MAR","Oriental","","14741","1504125393"
"Tazert","Tazert","31.6597","-7.4092","Morocco","MA","MAR","Marrakech-Safi","","15243","1504394144"
"Aïn Jemaa","Ain Jemaa","34.0333","-5.8000","Morocco","MA","MAR","Fès-Meknès","","15265","1504158964"
"Sabbah","Sabbah","33.8036","-7.0372","Morocco","MA","MAR","Rabat-Salé-Kénitra","","15029","1504883472"
"Ben Taieb","Ben Taieb","35.0428","-3.4572","Morocco","MA","MAR","Oriental","","14257","1504783487"
"Tazzarine","Tazzarine","30.7802","-5.5663","Morocco","MA","MAR","Drâa-Tafilalet","","15169","1504777093"
"Midar","Midar","34.9402","-3.5331","Morocco","MA","MAR","Oriental","","15021","1504267844"
"Oued Jdida","Oued Jdida","33.9333","-5.3667","Morocco","MA","MAR","Fès-Meknès","","14935","1504052620"
"Esbiaat","Esbiaat","32.2044","-8.5608","Morocco","MA","MAR","Marrakech-Safi","","14986","1504764211"
"Douar Souk L‘qolla","Douar Souk L`qolla","35.0717","-5.5703","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","14965","1504031338"
"Aghbal","Aghbal","34.9394","-2.1272","Morocco","MA","MAR","Oriental","","14908","1504000927"
"Tabant","Tabant","31.6581","-6.4200","Morocco","MA","MAR","Béni Mellal-Khénifra","","14963","1504160916"
"Bni Darkoul","Bni Darkoul","35.0563","-5.0688","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","14779","1504747977"
"Gourrama","Gourrama","32.3375","-4.0761","Morocco","MA","MAR","Drâa-Tafilalet","","14927","1504780592"
"Bhalil","Bhalil","33.8500","-4.8667","Morocco","MA","MAR","Fès-Meknès","","12997","1504827842"
"Nzalat Laadam","Nzalat Laadam","32.0806","-7.9300","Morocco","MA","MAR","Marrakech-Safi","","14838","1504318940"
"Ighrem n'Ougdal","Ighrem n'Ougdal","31.2282","-7.4237","Morocco","MA","MAR","Drâa-Tafilalet","","14804","1504078159"
"Oulad Driss","Oulad Driss","31.9536","-8.2053","Morocco","MA","MAR","Marrakech-Safi","","14716","1504026756"
"Zemamra","Zemamra","32.6215","-8.7022","Morocco","MA","MAR","Casablanca-Settat","","13279","1504256384"
"Ayt 'Attou ou L'Arbi","Ayt 'Attou ou L'Arbi","31.5456","-8.2967","Morocco","MA","MAR","Marrakech-Safi","","14544","1504796196"
"Boula'wane","Boula'wane","32.8599","-8.0556","Morocco","MA","MAR","Casablanca-Settat","","14485","1504484491"
"Bezou","Bezou","32.0917","-7.0479","Morocco","MA","MAR","Béni Mellal-Khénifra","","14072","1504408285"
"Sidi Azzouz","Sidi Azzouz","31.7667","-7.6667","Morocco","MA","MAR","Marrakech-Safi","","14356","1504893148"
"Ourtzagh","Ourtzagh","34.5500","-4.9333","Morocco","MA","MAR","Fès-Meknès","","14381","1504945412"
"Zemrane","Zemrane","31.5339","-8.2672","Morocco","MA","MAR","Marrakech-Safi","","14338","1504983059"
"Tagalft","Tagalft","32.2381","-6.1194","Morocco","MA","MAR","Béni Mellal-Khénifra","","14423","1504338163"
"Temsamane","Temsamane","35.1167","-3.6333","Morocco","MA","MAR","Oriental","","13920","1504304960"
"Tounfit","Tounfit","32.4658","-5.2494","Morocco","MA","MAR","Drâa-Tafilalet","","13297","1504650500"
"Ihaddadene","Ihaddadene","31.2000","-9.6500","Morocco","MA","MAR","Marrakech-Safi","","14345","1504932139"
"Zaouiat Moulay Bouchta El Khammar","Zaouiat Moulay Bouchta El Khammar","34.4833","-5.1167","Morocco","MA","MAR","Fès-Meknès","","14347","1504234234"
"Tafrant","Tafrant","34.6250","-5.1242","Morocco","MA","MAR","Fès-Meknès","","14246","1504722056"
"Douar Hammadi","Douar Hammadi","31.6000","-8.4667","Morocco","MA","MAR","Marrakech-Safi","","14227","1504604687"
"Bou Izakarn","Bou Izakarn","29.1754","-9.7064","Morocco","MA","MAR","Guelmim-Oued Noun","","14228","1504787076"
"Zayda","Zayda","32.8167","-4.9500","Morocco","MA","MAR","Drâa-Tafilalet","","13181","1504467977"
"Sidi Abdelkarim","Sidi Abdelkarim","33.1869","-7.2333","Morocco","MA","MAR","Casablanca-Settat","","14037","1504411270"
"Talwat","Talwat","31.2883","-7.2372","Morocco","MA","MAR","Drâa-Tafilalet","","14060","1504140319"
"Oulad Chikh","Oulad Chikh","32.8544","-7.5386","Morocco","MA","MAR","Casablanca-Settat","","13866","1504262708"
"Khmis Sidi al 'Aydi","Khmis Sidi al 'Aydi","33.1228","-7.6219","Morocco","MA","MAR","Casablanca-Settat","","13839","1504059482"
"Douar Lehgagcha","Douar Lehgagcha","32.5500","-8.7167","Morocco","MA","MAR","Casablanca-Settat","","13748","1504017254"
"Tamsaout","Tamsaout","29.5374","-8.8584","Morocco","MA","MAR","Souss-Massa","","13711","1504846802"
"Aghbala","Aghbala","32.4806","-5.6450","Morocco","MA","MAR","Béni Mellal-Khénifra","","12781","1504000722"
"Sidi Yahia","Sidi Yahia","30.4969","-8.8211","Morocco","MA","MAR","Souss-Massa","","11955","1504503193"
"Mqam at Tolba","Mqam at Tolba","33.9375","-6.2544","Morocco","MA","MAR","Rabat-Salé-Kénitra","","13503","1504020296"
"Kissane Ltouqi","Kissane Ltouqi","34.6000","-5.0833","Morocco","MA","MAR","Fès-Meknès","","13390","1504247609"
"Tahannawt","Tahannawt","31.3514","-7.9508","Morocco","MA","MAR","Marrakech-Safi","","12102","1504266057"
"Reggada","Reggada","29.5716","-9.6972","Morocco","MA","MAR","Souss-Massa","","13284","1504921230"
"El Kansera","El Kansera","34.0419","-5.9272","Morocco","MA","MAR","Rabat-Salé-Kénitra","","13209","1504142817"
"Asjen","Asjen","34.8500","-5.6167","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","13139","1504066835"
"Ksar Sghir","Ksar Sghir","35.8419","-5.5586","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12997","1504919377"
"Sebt Bni Garfett","Sebt Bni Garfett","35.2500","-5.8333","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12994","1504641834"
"Oulad Rahmoun","Oulad Rahmoun","32.3278","-6.5006","Morocco","MA","MAR","Béni Mellal-Khénifra","","12720","1504810043"
"Bni Khloug","Bni Khloug","32.6500","-7.3833","Morocco","MA","MAR","Casablanca-Settat","","12930","1504624308"
"Bou Adel","Bou Adel","34.5428","-4.5075","Morocco","MA","MAR","Fès-Meknès","","12684","1504793576"
"Guisser","Guisser","32.7721","-7.4942","Morocco","MA","MAR","Casablanca-Settat","","12289","1504348253"
"Tizgane","Tizgane","35.4136","-5.0694","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12773","1504806808"
"Kasba Tanora","Kasba Tanora","32.4750","-6.1497","Morocco","MA","MAR","Béni Mellal-Khénifra","","12783","1504367360"
"Souakene","Souakene","35.1167","-5.9500","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12632","1504734379"
"Teroual","Teroual","34.6745","-5.2733","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12621","1504418024"
"Oulad Ouchchih","Oulad Ouchchih","35.0939","-5.9453","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12608","1504064976"
"Laamarna","Laamarna","31.8944","-8.9842","Morocco","MA","MAR","Marrakech-Safi","","12717","1504140780"
"Zag","Zag","28.0167","-9.3333","Morocco","MA","MAR","Guelmim-Oued Noun","","12763","1504746689"
"Ounagha","Ounagha","31.5336","-9.5536","Morocco","MA","MAR","Marrakech-Safi","","12461","1504589161"
"Aït Youssef Ou Ali","Ait Youssef Ou Ali","31.9833","-5.7833","Morocco","MA","MAR","Drâa-Tafilalet","","12673","1504087117"
"Zawiat Moulay Brahim","Zawiat Moulay Brahim","31.2858","-7.9656","Morocco","MA","MAR","Marrakech-Safi","","11813","1504818335"
"Bni Drar","Bni Drar","34.8281","-1.9936","Morocco","MA","MAR","Oriental","","10934","1504593239"
"Jaidte Lbatma","Jaidte Lbatma","31.6806","-7.7281","Morocco","MA","MAR","Marrakech-Safi","","12330","1504017587"
"Boumalne","Boumalne","31.3738","-5.9956","Morocco","MA","MAR","Drâa-Tafilalet","","12328","1504840361"
