"Casablanca","Casablanca","33.5992","-7.6200","Morocco","MA","MAR","Casablanca-Settat","admin","4370000","1504175315"
"Oulad Aïssa","Oulad Aissa","30.5580","-8.6140","Morocco","MA","MAR","Souss-Massa","","12331","1504718030"
"Oulad Fares","Oulad Fares","35.5167","-5.9333","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12341","1504046403"
"Oulad Amrane el Mekki","Oulad Amrane el Mekki","35.2167","-5.9667","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12252","1504220156"
"Gharbia","Gharbia","35.5153","-5.9306","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12274","1504656773"
"Nkheila","Nkheila","32.9572","-7.0731","Morocco","MA","MAR","Casablanca-Settat","","12306","1504638850"
"Tissa","Tissa","34.2833","-4.6667","Morocco","MA","MAR","Fès-Meknès","","11195","1504017756"
"Ain Kansara","Ain Kansara","34.1500","-4.8314","Morocco","MA","MAR","Fès-Meknès","","12291","1504724133"
"Malloussa","Malloussa","35.7369","-5.6319","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12250","1504867364"
"Aj Jourf","Aj Jourf","31.4903","-4.4014","Morocco","MA","MAR","Drâa-Tafilalet","","12302","1504982069"
"Steha","Steha","35.3646","-4.9306","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","12034","1504350850"
"Mayate","Mayate","32.2719","-7.5250","Morocco","MA","MAR","Marrakech-Safi","","12101","1504516626"
"Oulad Daoud","Oulad Daoud","34.4058","-4.6939","Morocco","MA","MAR","Fès-Meknès","","11978","1504977021"
"Souq Jamaa Fdalate","Souq Jamaa Fdalate","33.5911","-7.2792","Morocco","MA","MAR","Casablanca-Settat","","11966","1504280232"
"Al Fayd","Al Fayd","30.6167","-8.2167","Morocco","MA","MAR","Souss-Massa","","12011","1504770478"
"Ain Beida","Ain Beida","31.5850","-8.6080","Morocco","MA","MAR","Marrakech-Safi","","11978","1504673651"
"El Arba Des Bir Lenni","El Arba Des Bir Lenni","34.3272","-4.2039","Morocco","MA","MAR","Fès-Meknès","","11866","1504816982"
"Matmata","Matmata","34.0945","-4.4842","Morocco","MA","MAR","Fès-Meknès","","11928","1504966128"
"Aït I'yach","Ait I'yach","32.6908","-4.9292","Morocco","MA","MAR","Drâa-Tafilalet","","11946","1504002583"
"Tizi Nisly","Tizi Nisly","32.4667","-5.7667","Morocco","MA","MAR","Béni Mellal-Khénifra","","11918","1504779871"
"Sidi Amer El Hadi","Sidi Amer El Hadi","34.7992","-5.8394","Morocco","MA","MAR","Rabat-Salé-Kénitra","","11814","1504103648"
"Moulay Driss Zerhoun","Moulay Driss Zerhoun","34.0559","-5.5183","Morocco","MA","MAR","Fès-Meknès","","11615","1504880171"
"Tifni","Tifni","31.6281","-6.9444","Morocco","MA","MAR","Béni Mellal-Khénifra","","11760","1504629455"
"Al M'aziz","Al M'aziz","33.7039","-6.3400","Morocco","MA","MAR","Rabat-Salé-Kénitra","","11502","1504103308"
"Tamezmout","Tamezmout","30.8075","-6.1142","Morocco","MA","MAR","Drâa-Tafilalet","","11697","1504920011"
"Oulad Friha","Oulad Friha","32.6108","-7.6250","Morocco","MA","MAR","Casablanca-Settat","","11581","1504629949"
"Sidi Moussa Ben Ali","Sidi Moussa Ben Ali","33.5594","-7.3817","Morocco","MA","MAR","Casablanca-Settat","","11445","1504600250"
"Jamaat Shaim","Jamaat Shaim","32.3500","-8.8500","Morocco","MA","MAR","Marrakech-Safi","","11251","1504695746"
"Sidi Kasem","Sidi Kasem","35.5339","-5.2183","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","11537","1504343854"
"Derdara","Derdara","35.1167","-5.2833","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","11547","1504274445"
"Dzouz","Dzouz","31.8697","-7.3097","Morocco","MA","MAR","Marrakech-Safi","","11501","1504484074"
"Timahdit","Timahdit","33.2369","-5.0600","Morocco","MA","MAR","Fès-Meknès","","10945","1504460788"
"Tawnza","Tawnza","32.0944","-6.6025","Morocco","MA","MAR","Béni Mellal-Khénifra","","11488","1504959614"
"Bouabout","Bouabout","31.2655","-9.1786","Morocco","MA","MAR","Marrakech-Safi","","11494","1504119259"
"Douar Trougout","Douar Trougout","35.1797","-3.7714","Morocco","MA","MAR","Oriental","","11458","1504618230"
"El Khemis des Beni Chegdal","El Khemis des Beni Chegdal","32.4442","-6.9550","Morocco","MA","MAR","Béni Mellal-Khénifra","","11444","1504549116"
"Lahfayr","Lahfayr","30.5700","-8.4878","Morocco","MA","MAR","Souss-Massa","","11374","1504992138"
"Ain Legdah","Ain Legdah","34.1667","-4.5000","Morocco","MA","MAR","Fès-Meknès","","11422","1504429679"
"Ahlaf","Ahlaf","33.2833","-7.2000","Morocco","MA","MAR","Casablanca-Settat","","11451","1504239196"
"Amdel","Amdel","31.5617","-8.8944","Morocco","MA","MAR","Marrakech-Safi","","11438","1504656724"
"Douar Oulad Naoual","Douar Oulad Naoual","34.4936","-5.7108","Morocco","MA","MAR","Rabat-Salé-Kénitra","","11371","1504215350"
"Laqraqra","Laqraqra","32.4333","-7.4333","Morocco","MA","MAR","Marrakech-Safi","","11419","1504203728"
"Douar Sgarta","Douar Sgarta","32.1667","-7.6333","Morocco","MA","MAR","Marrakech-Safi","","11387","1504288503"
"Lamsabih","Lamsabih","32.2933","-8.6889","Morocco","MA","MAR","Marrakech-Safi","","11339","1504233689"
"Tilmi","Tilmi","31.8189","-5.7718","Morocco","MA","MAR","Drâa-Tafilalet","","11372","1504580420"
"El Ghourdane","El Ghourdane","32.3400","-8.7728","Morocco","MA","MAR","Marrakech-Safi","","11291","1504617504"
"Ouaklim Oukider","Ouaklim Oukider","31.4500","-5.5500","Morocco","MA","MAR","Drâa-Tafilalet","","11338","1504219729"
"Sidi Abdellah Ben Taazizt","Sidi Abdellah Ben Taazizt","34.0019","-5.3694","Morocco","MA","MAR","Fès-Meknès","","11227","1504278658"
"Touama","Touama","31.5339","-7.4872","Morocco","MA","MAR","Marrakech-Safi","","11243","1504529527"
"Iazizatene","Iazizatene","35.2544","-3.1150","Morocco","MA","MAR","Oriental","","11131","1504122645"
"Zaouiet Says","Zaouiet Says","32.7931","-8.6506","Morocco","MA","MAR","Casablanca-Settat","","11160","1504180910"
"Douar Jwalla","Douar Jwalla","31.8878","-7.4411","Morocco","MA","MAR","Marrakech-Safi","","11168","1504383482"
"Boujediane","Boujediane","35.1114","-5.7822","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","11166","1504110188"
"Iygli","Iygli","29.5001","-9.0501","Morocco","MA","MAR","Souss-Massa","","11197","1504318474"
"Takad Sahel","Takad Sahel","30.2500","-9.5500","Morocco","MA","MAR","Souss-Massa","","10968","1504426241"
"Kariat Ben Aouda","Kariat Ben Aouda","34.7667","-5.9500","Morocco","MA","MAR","Rabat-Salé-Kénitra","","11087","1504991922"
"Oued Amlil","Oued Amlil","34.2000","-4.2833","Morocco","MA","MAR","Fès-Meknès","","10405","1504286809"
"Itzer","Itzer","32.8808","-5.0542","Morocco","MA","MAR","Drâa-Tafilalet","","10613","1504216124"
"Jafra","Jafra","31.5145","-8.7555","Morocco","MA","MAR","Marrakech-Safi","","10896","1504134756"
"Figuig","Figuig","32.1167","-1.2269","Morocco","MA","MAR","Oriental","","10872","1504487887"
"Imi Mokorn","Imi Mokorn","30.1675","-9.2322","Morocco","MA","MAR","Souss-Massa","","10748","1504588665"
"Foum Jam'a","Foum Jam'a","31.9600","-6.9800","Morocco","MA","MAR","Béni Mellal-Khénifra","","9873","1504414947"
"Douar Bouchfaa","Douar Bouchfaa","34.1014","-4.2939","Morocco","MA","MAR","Fès-Meknès","","10724","1504240184"
"Tanant","Tanant","31.8667","-6.9500","Morocco","MA","MAR","Béni Mellal-Khénifra","","10706","1504879588"
"Taouloukoult","Taouloukoult","31.2167","-9.0833","Morocco","MA","MAR","Marrakech-Safi","","10682","1504583141"
"Arbaa Sahel","Arbaa Sahel","29.5993","-9.8770","Morocco","MA","MAR","Souss-Massa","","10705","1504199672"
"Tamanar","Tamanar","31.0833","-9.6756","Morocco","MA","MAR","Marrakech-Safi","","10584","1504600694"
"Abadou","Abadou","31.5797","-7.3122","Morocco","MA","MAR","Marrakech-Safi","","10602","1504229584"
"Sidi Bousber","Sidi Bousber","34.5667","-5.3667","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10528","1504787633"
"Agdz","Agdz","30.6984","-6.4729","Morocco","MA","MAR","Drâa-Tafilalet","","10681","1504481123"
"Had Laaounate","Had Laaounate","32.6128","-8.2256","Morocco","MA","MAR","Casablanca-Settat","","10580","1504308918"
"Amtar","Amtar","35.2385","-4.7943","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10574","1504617084"
"Hetane","Hetane","32.8403","-6.8025","Morocco","MA","MAR","Béni Mellal-Khénifra","","10618","1504001674"
"Zawyat Ahançal","Zawyat Ahancal","31.8325","-6.1056","Morocco","MA","MAR","Béni Mellal-Khénifra","","10657","1504237708"
"Aïn Zora","Ain Zora","34.6575","-3.5331","Morocco","MA","MAR","Oriental","","10601","1504442402"
"Souq Sebt Says","Souq Sebt Says","32.7772","-8.6433","Morocco","MA","MAR","Casablanca-Settat","","10488","1504725186"
"Toundout","Toundout","31.2647","-6.5906","Morocco","MA","MAR","Drâa-Tafilalet","","10606","1504645333"
"Mokrisset","Mokrisset","34.9100","-5.3536","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10545","1504941621"
"Tourza","Tourza","29.3885","-9.9607","Morocco","MA","MAR","Guelmim-Oued Noun","","10577","1504097455"
"Aït Hani","Ait Hani","31.7786","-5.4555","Morocco","MA","MAR","Drâa-Tafilalet","","10587","1504963024"
"Tnine Sidi Lyamani","Tnine Sidi Lyamani","35.3700","-5.9700","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10365","1504028221"
"Tiztoutine","Tiztoutine","34.9833","-3.1500","Morocco","MA","MAR","Oriental","","9788","1504907240"
"Tilougguit","Tilougguit","32.0333","-6.2000","Morocco","MA","MAR","Béni Mellal-Khénifra","","10544","1504513715"
"Sidi Abdallah","Sidi Abdallah","32.5783","-7.8108","Morocco","MA","MAR","Marrakech-Safi","","10481","1504890231"
"Dar El Kebdani","Dar El Kebdani","35.1173","-3.3317","Morocco","MA","MAR","Oriental","","9911","1504332737"
"Douar Echbanat","Douar Echbanat","34.2167","-5.3500","Morocco","MA","MAR","Fès-Meknès","","10371","1504340049"
"Brikcha","Brikcha","34.9667","-5.5833","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10399","1504666840"
"Oulad Slim","Oulad Slim","32.7775","-7.7725","Morocco","MA","MAR","Casablanca-Settat","","10410","1504468299"
"Sidi Rahhal","Sidi Rahhal","31.6667","-7.4833","Morocco","MA","MAR","Marrakech-Safi","","9906","1504761731"
"Awfouss","Awfouss","31.7000","-4.1167","Morocco","MA","MAR","Drâa-Tafilalet","","10424","1504561866"
"Tiddas","Tiddas","33.5667","-6.2658","Morocco","MA","MAR","Rabat-Salé-Kénitra","","10047","1504837627"
"Beni Oulid","Beni Oulid","34.5897","-4.4514","Morocco","MA","MAR","Fès-Meknès","","10324","1504501654"
"Jaqma","Jaqma","33.2925","-7.4406","Morocco","MA","MAR","Casablanca-Settat","","10306","1504002032"
"Bounaamane","Bounaamane","29.5283","-9.8044","Morocco","MA","MAR","Souss-Massa","","10310","1504463740"
"Ksar Lmajaz","Ksar Lmajaz","35.8428","-5.5586","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10237","1504167905"
"Aghbalou n'Kerdous","Aghbalou n'Kerdous","31.7611","-5.3169","Morocco","MA","MAR","Drâa-Tafilalet","","10313","1504201813"
"Sgamna","Sgamna","32.7342","-7.2033","Morocco","MA","MAR","Casablanca-Settat","","10245","1504088334"
"Kenafif","Kenafif","30.4167","-9.0333","Morocco","MA","MAR","Souss-Massa","","9936","1504378442"
"La'tamna","La'tamna","31.9117","-7.3350","Morocco","MA","MAR","Marrakech-Safi","","10063","1504778865"
"Jemaat Oulad Mhamed","Jemaat Oulad Mhamed","33.0939","-7.0519","Morocco","MA","MAR","Casablanca-Settat","","10187","1504791929"
"Tissaf","Tissaf","33.4000","-3.5833","Morocco","MA","MAR","Fès-Meknès","","10191","1504419451"
"Za'roura","Za'roura","35.2167","-5.6667","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","10137","1504534822"
"Ech Chaïbat","Ech Chaibat","31.6000","-7.8500","Morocco","MA","MAR","Marrakech-Safi","","9877","1504590724"
"Zaggota","Zaggota","34.1667","-5.5333","Morocco","MA","MAR","Rabat-Salé-Kénitra","","10032","1504666777"
"Taghbalt","Taghbalt","30.6200","-5.3500","Morocco","MA","MAR","Drâa-Tafilalet","","10054","1504290154"
"'Aïn Leuh","'Ain Leuh","33.3017","-5.3483","Morocco","MA","MAR","Fès-Meknès","","9669","1504668626"
"Tarhjicht","Tarhjicht","29.0565","-9.4280","Morocco","MA","MAR","Guelmim-Oued Noun","","9988","1504845971"
"Oued Laou","Oued Laou","35.4500","-5.0833","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9665","1504708598"
"Boudinar","Boudinar","35.2001","-3.6429","Morocco","MA","MAR","Oriental","","9863","1504277185"
"Kourimat","Kourimat","31.4569","-9.3131","Morocco","MA","MAR","Marrakech-Safi","","9897","1504079071"
"Outa Bouabane","Outa Bouabane","34.2606","-4.4139","Morocco","MA","MAR","Fès-Meknès","","9856","1504009188"
"Tafersit","Tafersit","35.0192","-3.5684","Morocco","MA","MAR","Oriental","","9133","1504168581"
"Saidia","Saidia","35.0850","-2.2392","Morocco","MA","MAR","Oriental","","8780","1504105811"
"Tadla","Tadla","32.4396","-8.3465","Morocco","MA","MAR","Marrakech-Safi","","9750","1504540569"
"Aklim","Aklim","34.9292","-2.4353","Morocco","MA","MAR","Oriental","","9695","1504687369"
"Aghbalou Aqourar","Aghbalou Aqourar","33.9342","-4.7381","Morocco","MA","MAR","Fès-Meknès","","9715","1504995287"
"Sidi Ahmed El Khadir","Sidi Ahmed El Khadir","32.5167","-7.3833","Morocco","MA","MAR","Casablanca-Settat","","9687","1504732408"
"Douar Lehouifrat","Douar Lehouifrat","32.2800","-8.3100","Morocco","MA","MAR","Marrakech-Safi","","9705","1504757840"
"Bni Boufrah","Bni Boufrah","35.0675","-4.3206","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9653","1504305838"
"Douar Messassa","Douar Messassa","34.2803","-4.5336","Morocco","MA","MAR","Fès-Meknès","","9501","1504026758"
"Oulad Imloul","Oulad Imloul","32.0252","-7.7160","Morocco","MA","MAR","Marrakech-Safi","","9614","1504403330"
"Sidi Bou Othmane","Sidi Bou Othmane","31.9033","-7.9422","Morocco","MA","MAR","Marrakech-Safi","","9181","1504562796"
"Tatoufet","Tatoufet","35.0339","-5.7706","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9527","1504842271"
"Bni Gmil","Bni Gmil","35.0675","-4.4242","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9513","1504140120"
"Zawyat Sidi Ben Hamdoun","Zawyat Sidi Ben Hamdoun","33.0450","-7.9292","Morocco","MA","MAR","Casablanca-Settat","","9521","1504593978"
"El Amim","El Amim","32.2064","-7.2431","Morocco","MA","MAR","Marrakech-Safi","","9454","1504410510"
"Mhâjâr","Mhajar","35.1169","-3.4917","Morocco","MA","MAR","Oriental","","9386","1504595194"
"Sidi El Hattab","Sidi El Hattab","32.2667","-7.2833","Morocco","MA","MAR","Marrakech-Safi","","9421","1504871106"
"Tissint","Tissint","29.9000","-7.3167","Morocco","MA","MAR","Souss-Massa","","9434","1504720693"
"Gammasa","Gammasa","31.4175","-8.4117","Morocco","MA","MAR","Marrakech-Safi","","9388","1504310079"
"Laghzawna","Laghzawna","33.1914","-7.6701","Morocco","MA","MAR","Casablanca-Settat","","9315","1504002065"
"Ameskroud","Ameskroud","30.5308","-9.3283","Morocco","MA","MAR","Souss-Massa","","9351","1504251726"
"Douar Ezzerarda","Douar Ezzerarda","34.7667","-5.8333","Morocco","MA","MAR","Rabat-Salé-Kénitra","","9249","1504537386"
"Tanakoub","Tanakoub","35.1091","-5.4577","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9236","1504108752"
"Oulad Cherif","Oulad Cherif","31.7667","-7.7833","Morocco","MA","MAR","Marrakech-Safi","","9237","1504980361"
"Sidi Lahsene","Sidi Lahsene","34.0999","-2.6219","Morocco","MA","MAR","Oriental","","9259","1504193134"
"Douar Snada","Douar Snada","35.0764","-4.2167","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","9176","1504701788"
"Chtiba","Chtiba","32.2000","-7.3000","Morocco","MA","MAR","Marrakech-Safi","","9122","1504264885"
"Sidi Ouassay","Sidi Ouassay","30.0500","-9.6833","Morocco","MA","MAR","Souss-Massa","","9087","1504252264"
"Bir Tam Tam","Bir Tam Tam","33.9831","-4.6397","Morocco","MA","MAR","Fès-Meknès","","9141","1504669372"
"Smimou","Smimou","31.2136","-9.7058","Morocco","MA","MAR","Marrakech-Safi","","8026","1504484591"
"Mwaline al Oued","Mwaline al Oued","33.4467","-7.3283","Morocco","MA","MAR","Casablanca-Settat","","9129","1504001943"
"Gtarna","Gtarna","32.9608","-7.9222","Morocco","MA","MAR","Casablanca-Settat","","9084","1504328347"
"Iguidiy","Iguidiy","30.7467","-7.9258","Morocco","MA","MAR","Souss-Massa","","9100","1504330171"
"Bni Sidel","Bni Sidel","35.1850","-3.0481","Morocco","MA","MAR","Oriental","","8930","1504766280"
"Had Dra","Had Dra","31.5833","-9.5333","Morocco","MA","MAR","Marrakech-Safi","","8989","1504953934"
"Foum Zguid","Foum Zguid","30.0861","-6.8736","Morocco","MA","MAR","Souss-Massa","","8986","1504624650"
"Zawyat Sidi al Mekki","Zawyat Sidi al Mekki","33.2122","-7.7164","Morocco","MA","MAR","Casablanca-Settat","","8920","1504769333"
"Iskourane","Iskourane","30.8434","-9.8186","Morocco","MA","MAR","Marrakech-Safi","","8866","1504820847"
"Msemrir","Msemrir","31.7025","-5.8119","Morocco","MA","MAR","Drâa-Tafilalet","","8866","1504469179"
"Ait Ikkou","Ait Ikkou","33.5667","-5.6500","Morocco","MA","MAR","Fès-Meknès","","8865","1504000515"
"Imilchil","Imilchil","32.1550","-5.6347","Morocco","MA","MAR","Drâa-Tafilalet","","8870","1504516929"
"Aït Ouaoumana","Ait Ouaoumana","32.7128","-5.8042","Morocco","MA","MAR","Béni Mellal-Khénifra","","8849","1504002343"
"Bouhlou","Bouhlou","34.1333","-4.4000","Morocco","MA","MAR","Fès-Meknès","","8748","1504965177"
"Agadir Melloul","Agadir Melloul","30.2249","-7.7960","Morocco","MA","MAR","Souss-Massa","","8848","1504880181"
"Iaboutene","Iaboutene","35.0670","-3.9670","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","8715","1504286746"
"Amarzgane","Amarzgane","31.0500","-7.2167","Morocco","MA","MAR","Drâa-Tafilalet","","8820","1504948640"
"El Marmouta","El Marmouta","32.0989","-7.3861","Morocco","MA","MAR","Marrakech-Safi","","8774","1504673974"
"Oualidia","Oualidia","32.7333","-9.0167","Morocco","MA","MAR","Casablanca-Settat","","7770","1504305960"
"Sidi Dahbi","Sidi Dahbi","33.0500","-7.1833","Morocco","MA","MAR","Casablanca-Settat","","8703","1504613432"
"Sidi el Mokhfi","Sidi el Mokhfi","34.6039","-4.7889","Morocco","MA","MAR","Fès-Meknès","","8705","1504651133"
"Hassi Berkane","Hassi Berkane","34.8392","-2.8669","Morocco","MA","MAR","Oriental","","8788","1504780736"
"Tiqqi","Tiqqi","29.7000","-9.0667","Morocco","MA","MAR","Souss-Massa","","8773","1504073397"
"Tleta Taghramt","Tleta Taghramt","35.7878","-5.4678","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","8706","1504015428"
"Ben Qarrich","Ben Qarrich","35.5114","-5.4264","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","8499","1504875020"
"Mirleft","Mirleft","29.5782","-10.0340","Morocco","MA","MAR","Guelmim-Oued Noun","","8162","1504612129"
"Lakhzazra","Lakhzazra","33.0333","-7.0500","Morocco","MA","MAR","Casablanca-Settat","","8582","1504277663"
"Lambarkiyine","Lambarkiyine","33.2000","-7.5000","Morocco","MA","MAR","Casablanca-Settat","","8559","1504527523"
"Oulad Khallouf","Oulad Khallouf","34.7167","-2.5833","Morocco","MA","MAR","Oriental","","8605","1504000678"
"Iksane","Iksane","35.1333","-3.0333","Morocco","MA","MAR","Oriental","","8417","1504090383"
"Talambote","Talambote","35.2500","-5.1833","Morocco","MA","MAR","Tanger-Tétouan-Al Hoceïma","","8481","1504782233"
"Laanoussar","Laanoussar","33.6833","-4.8167","Morocco","MA","MAR","Fès-Meknès","","8501","1504953318"
"Tizoual","Tizoual","30.9925","-7.8167","Morocco","MA","MAR","Souss-Massa","","8489","1504928212"
"Ait Ali Mimoune","Ait Ali Mimoune","33.7808","-5.7822","Morocco","MA","MAR","Rabat-Salé-Kénitra","","8486","1504129497"
"Moulay Bou 'azza","Moulay Bou 'azza","33.2242","-6.1981","Morocco","MA","MAR","Béni Mellal-Khénifra","","8490","1504682453"
"Boured","Boured","34.7344","-4.0947","Morocco","MA","MAR","Fès-Meknès","","8434","1504251156"
